wind_speed,swr,turb_param/k_min,par_id
1.2611,1.3035,3.5261e-05,p0001
0.92921,0.60733,0.00013231,p0002
1.1958,1.3317,9.7805e-06,p0003
0.64405,1.4093,1.3878e-05,p0004
1.3791,1.0868,1.3453e-05,p0005
0.55793,0.96609,9.3863e-06,p0006
1.1387,0.50722,1.7861e-05,p0007
0.84212,0.8852,0.00035189,p0008
0.80909,1.043,6.7202e-06,p0009
1.4521,1.3812,6.113e-05,p0010
1.3399,0.91266,2.5994e-05,p0011
1.3196,1.2814,6.8106e-06,p0012
0.63383,0.83281,7.3017e-06,p0013
1.2447,0.60568,7.2971e-05,p0014
1.1283,0.94941,1.6343e-05,p0015
1.1003,1.4127,0.00011641,p0016
1.343,1.1273,0.00018664,p0017
1.1509,1.0381,0.0002752,p0018
0.93733,1.3342,3.4891e-05,p0019
0.76273,0.85764,1.3803e-05,p0020
0.67814,1.0782,9.3272e-06,p0021
1.1947,0.90471,0.00016145,p0022
1.3914,1.0036,8.2816e-06,p0023
1.0284,0.8815,5.8351e-05,p0024
0.78006,1.4366,5.1983e-06,p0025
1.0876,0.85326,0.00029508,p0026
1.0093,0.69508,1.3174e-05,p0027
0.90186,1.4668,3.7416e-05,p0028
1.4438,0.79651,4.4403e-05,p0029
1.2006,0.62135,1.0332e-05,p0030
0.94165,0.66838,4.0235e-05,p0031
0.78802,0.79549,3.6013e-05,p0032
1.4995,1.3939,5.9681e-06,p0033
0.52633,1.2304,6.4195e-05,p0034
1.3927,1.2182,1.4906e-05,p0035
0.9552,1.3782,1.463e-05,p0036
0.91742,0.97499,1.5579e-05,p0037
0.77446,0.68528,2.3313e-05,p0038
0.63837,0.71745,1.7922e-05,p0039
0.82669,0.52105,0.00015377,p0040
1.4219,1.0992,5.6029e-06,p0041
1.1887,0.79107,0.00017754,p0042
0.69549,1.229,1.988e-05,p0043
0.88996,1.2082,5.5338e-06,p0044
0.57898,0.69044,6.8961e-05,p0045
1.179,0.94742,0.00031715,p0046
1.487,0.98548,0.00031133,p0047
1.2293,0.7366,0.00012922,p0048
0.96524,0.94801,1.0763e-05,p0049
0.90839,1.1295,1.6588e-05,p0050
1.4154,0.75728,1.2484e-05,p0051
0.74457,1.4392,8.8922e-05,p0052
1.1114,0.56192,0.00011823,p0053
0.74346,0.98725,0.00037647,p0054
0.793,0.68383,1.172e-05,p0055
1.1609,1.0321,1.498e-05,p0056
0.96326,0.89742,0.00018153,p0057
1.1988,0.81944,9.9879e-06,p0058
1.3513,1.2855,5.6688e-06,p0059
0.69342,0.53783,2.9482e-05,p0060
0.596,1.2574,1.7787e-05,p0061
0.89794,1.2248,4.712e-05,p0062
0.75759,1.4104,1.5342e-05,p0063
0.91056,1.1674,2.8539e-05,p0064
1.4978,1.2226,5.8147e-06,p0065
0.99701,0.9834,9.9121e-05,p0066
0.78131,0.82642,0.00029067,p0067
1.0769,1.3835,8.9552e-05,p0068
0.96816,1.1429,5.6676e-05,p0069
1.2341,0.54175,0.00036565,p0070
1.4701,0.94313,5.0993e-05,p0071
1.4039,0.61942,0.00039098,p0072
0.5545,0.7442,0.0002903,p0073
1.4379,0.72401,7.9833e-05,p0074
0.54194,0.90999,6.2512e-05,p0075
1.2535,0.71183,3.8981e-05,p0076
0.63951,0.86224,0.00011903,p0077
0.79329,1.1318,5.9968e-06,p0078
0.86093,1.2494,6.4665e-05,p0079
0.91549,1.0293,0.00034088,p0080
0.89969,1.03,3.2091e-05,p0081
1.0787,0.61591,0.00048303,p0082
1.2736,1.4801,4.591e-05,p0083
1.4646,0.93306,9.5164e-06,p0084
1.0026,0.59214,1.2761e-05,p0085
0.95835,1.3363,7.0916e-06,p0086
1.1907,1.0246,2.1115e-05,p0087
1.2838,0.53414,0.00019998,p0088
1.0172,1.4133,0.00012732,p0089
1.1537,1.3661,9.2041e-05,p0090
0.82815,0.64963,3.0467e-05,p0091
1.3724,0.88636,1.2682e-05,p0092
0.56754,1.3561,0.00011143,p0093
1.0815,0.84141,1.2304e-05,p0094
1.034,1.0313,1.2032e-05,p0095
0.82707,0.86408,1.5115e-05,p0096
0.68079,1.0378,1.5196e-05,p0097
1.0355,0.60923,0.00015645,p0098
1.0593,0.86814,5.5943e-05,p0099
0.97078,0.54864,7.5397e-05,p0100
0.59961,1.2562,3.7725e-05,p0101
0.81081,1.1441,2.0852e-05,p0102
0.50635,1.4707,0.00028053,p0103
0.95034,1.4529,0.00032139,p0104
1.0829,0.77846,6.0464e-05,p0105
