wind_speed,swr,mixing/coef_mix_hyp,par_id
0.51623,1.3156,1.2525,p0001
0.5514,1.3265,1.8759,p0002
1.4101,1.2354,0.53224,p0003
0.86227,1.1774,1.9204,p0004
0.64979,0.57655,0.27309,p0005
1.0842,0.53538,1.633,p0006
1.1856,1.4584,1.8353,p0007
0.52821,0.79159,1.3903,p0008
0.50095,0.80608,0.97737,p0009
1.1519,1.4613,0.99317,p0010
1.2132,0.84657,1.2308,p0011
1.2355,0.90028,1.775,p0012
1.2457,0.95542,1.4267,p0013
1.0255,0.50535,1.0208,p0014
0.90019,0.79831,0.10908,p0015
1.0797,1.1931,1.0465,p0016
1.3252,1.3039,0.43705,p0017
1.4556,0.65426,1.8117,p0018
1.339,1.3525,1.4082,p0019
0.91181,1.1098,1.7278,p0020
1.4714,0.87064,0.569,p0021
0.86919,0.54475,1.1245,p0022
1.4403,0.54054,1.0103,p0023
0.86069,1.4711,1.1835,p0024
1.0137,0.83423,1.0152,p0025
0.57108,1.0723,0.37641,p0026
1.1198,0.5906,0.89367,p0027
0.97746,1.21,0.86776,p0028
1.1092,0.81082,0.39748,p0029
0.82307,0.51733,1.0336,p0030
0.65003,1.2452,1.341,p0031
0.93996,1.3411,1.2027,p0032
1.3076,1.4025,1.031,p0033
0.98128,0.55433,0.68908,p0034
0.86178,1.0407,1.9634,p0035
1.4445,0.81517,1.6168,p0036
0.6573,0.70735,1.4409,p0037
1.3587,0.93171,1.8868,p0038
0.69656,0.50151,0.62966,p0039
1.2619,1.4183,1.6538,p0040
1.0245,0.91727,0.40502,p0041
1.4046,1.4755,0.50327,p0042
1.49,0.97732,1.3219,p0043
1.3484,0.78385,0.99587,p0044
1.3222,1.3938,0.95985,p0045
0.87727,0.84778,1.1356,p0046
1.3007,1.2824,1.7851,p0047
0.7812,1.2528,1.3722,p0048
0.82194,1.0176,0.21504,p0049
0.74017,0.98126,0.66026,p0050
0.52131,1.3942,1.4065,p0051
1.1748,1.1811,1.5753,p0052
0.69492,0.90431,0.18152,p0053
1.4167,0.96913,0.86435,p0054
0.86805,1.3553,1.9706,p0055
0.76526,0.7779,1.081,p0056
0.77742,1.0484,1.693,p0057
1.1646,1.2637,0.30137,p0058
1.3324,1.4868,1.6717,p0059
0.90914,0.82918,0.59002,p0060
0.80221,1.3345,1.8539,p0061
0.99739,0.69878,1.6398,p0062
1.3612,1.0183,0.90364,p0063
0.82044,1.0757,1.609,p0064
1.1359,0.58859,0.17131,p0065
1.2043,1.1206,0.26585,p0066
0.67825,0.58404,1.9106,p0067
0.8767,1.433,1.8561,p0068
0.8831,1.0299,1.4342,p0069
1.2158,0.56106,1.5053,p0070
0.91331,1.4009,1.0539,p0071
1.0484,0.79027,0.20052,p0072
1.0971,0.53161,0.41656,p0073
0.93739,1.4537,0.26369,p0074
1.3063,0.95616,1.5626,p0075
0.66385,0.6454,1.9835,p0076
1.1172,0.75293,1.2401,p0077
0.57292,0.94271,0.34037,p0078
0.59125,0.78623,0.1968,p0079
0.62141,1.3657,1.4111,p0080
1.2701,0.9075,1.6254,p0081
0.64756,1.3733,1.1964,p0082
1.4744,1.2689,0.60157,p0083
1.3548,0.7717,0.12102,p0084
0.59318,0.60955,1.9774,p0085
0.94951,1.3677,0.70313,p0086
1.4271,1.3181,1.895,p0087
1.3691,0.95902,1.6467,p0088
0.9642,1.0855,1.2508,p0089
0.50472,0.79209,1.244,p0090
1.4026,0.92805,0.98058,p0091
0.97439,1.2758,0.88641,p0092
1.2369,1.0241,1.4326,p0093
1.36,0.85667,1.2811,p0094
1.4466,0.62798,0.31211,p0095
1.2081,1.1511,1.8589,p0096
1.4794,1.0394,0.878,p0097
0.8737,0.50464,1.599,p0098
0.61319,1.1036,0.87263,p0099
0.776,1.4045,1.1569,p0100
1.1955,0.90656,1.12,p0101
1.1248,0.80195,0.31854,p0102
0.84672,0.52521,0.43905,p0103
0.86396,1.2089,1.321,p0104
1.0449,0.71488,1.6033,p0105
0.8153,1.1551,1.9911,p0106
1.1547,0.60514,1.0052,p0107
1.3363,0.85067,1.6612,p0108
0.96731,0.87296,1.9442,p0109
0.80097,1.0989,1.0264,p0110
1.2074,1.1896,0.94663,p0111
1.1799,0.70291,1.9013,p0112
0.98881,0.86491,0.30973,p0113
1.1469,0.58348,1.5889,p0114
0.54348,1.0669,0.1051,p0115
1.4639,1.2134,0.61329,p0116
1.2889,0.71394,1.9064,p0117
1.4015,0.93581,0.70858,p0118
