wind_speed,swr,c_relax_C,par_id
1.1172,0.78232,0.0050231,p0001
1.0297,0.93425,0.00035301,p0002
1.4422,1.0717,0.001336,p0003
0.78679,0.83391,0.0015773,p0004
0.50765,0.6358,0.0015952,p0005
0.60066,0.58927,0.0049875,p0006
0.98582,1.0809,0.00014295,p0007
1.3753,0.71489,0.00010498,p0008
0.78228,1.4554,0.0061402,p0009
1.0754,0.94555,0.001995,p0010
1.2834,0.9204,0.00059623,p0011
0.66161,1.2488,0.0016343,p0012
0.80579,0.84174,0.00010312,p0013
1.4125,0.7332,0.0016131,p0014
1.243,1.3933,0.0013223,p0015
1.3293,0.76076,0.00055891,p0016
1.4351,1.2575,0.00058186,p0017
1.4777,0.73408,0.0027882,p0018
1.3638,1.1478,0.0032757,p0019
0.86439,1.4904,0.0077179,p0020
0.72741,1.3452,0.0057567,p0021
0.82459,1.318,0.0071881,p0022
0.78876,1.1256,0.00011699,p0023
0.98973,1.0993,0.00036368,p0024
0.65255,1.1615,0.0014297,p0025
1.1404,1.4522,0.0040612,p0026
1.1787,0.60235,0.00035995,p0027
1.3452,0.83229,0.00096258,p0028
0.7744,0.54289,0.0018119,p0029
1.0073,0.77748,0.00023545,p0030
0.90715,0.9987,0.00016241,p0031
0.76165,0.58515,0.00010557,p0032
0.85522,0.63111,0.00021409,p0033
0.63286,0.82832,0.00012983,p0034
0.52325,1.0861,0.0029957,p0035
0.63372,0.61666,0.0023328,p0036
0.87747,0.78042,0.0094246,p0037
1.2244,1.4211,0.00074275,p0038
0.53297,1.2581,0.0063237,p0039
0.81847,1.1885,0.0096026,p0040
0.90316,0.70708,0.0037994,p0041
0.593,1.4076,0.00021217,p0042
1.3265,0.60722,0.0016843,p0043
1.4642,0.81645,0.0042959,p0044
0.87633,1.46,0.00026304,p0045
0.66362,1.484,0.0063052,p0046
1.2082,0.97626,0.00017276,p0047
1.2288,0.93713,0.00051563,p0048
0.56503,1.2314,0.0037644,p0049
1.395,0.633,0.00029539,p0050
0.57438,1.304,0.0011539,p0051
1.2199,0.70927,0.0033642,p0052
1.4966,0.68428,0.00017907,p0053
0.68679,1.2982,0.00040751,p0054
1.4807,0.95419,0.0058352,p0055
1.1643,1.2768,0.00056767,p0056
0.52186,0.60501,0.0025832,p0057
0.67882,1.4381,0.00015841,p0058
0.77794,1.3274,0.0012594,p0059
0.70875,1.2595,0.0045046,p0060
0.72147,0.90366,0.0082968,p0061
1.2725,0.9241,0.00019835,p0062
0.54576,1.3711,0.00079747,p0063
0.74171,1.0791,0.0081826,p0064
1.3254,1.3677,0.0002292,p0065
1.4897,0.86289,0.00014894,p0066
0.7444,1.1925,0.00020162,p0067
0.98796,1.4087,0.0092325,p0068
1.4283,1.3898,0.0003038,p0069
0.60986,1.0751,0.00024265,p0070
1.1281,1.3325,0.00049186,p0071
0.53468,0.52313,0.00017596,p0072
0.73874,0.89061,0.0031975,p0073
1.4879,1.0443,0.00027212,p0074
0.83821,0.66369,0.0063625,p0075
1.2208,0.71229,0.0057377,p0076
1.1972,0.53993,0.0004038,p0077
1.0664,0.6691,0.00061331,p0078
0.86745,1.3911,0.004531,p0079
1.2186,0.89476,0.00032139,p0080
0.87964,1.129,0.003596,p0081
0.88682,1.1156,0.0076638,p0082
1.0258,0.84288,0.0010212,p0083
0.69956,1.4135,0.00022126,p0084
1.0238,0.63379,0.0011245,p0085
0.97592,0.52287,0.0014144,p0086
1.3132,1.2359,0.00038774,p0087
1.2406,0.75087,0.00024639,p0088
0.98391,0.56239,0.0089468,p0089
1.384,0.88649,0.0091324,p0090
0.7156,1.3315,0.0033875,p0091
1.2908,1.3735,0.0057947,p0092
1.2969,1.4959,0.0013426,p0093
1.0452,0.50423,0.00020727,p0094
1.2641,1.2275,0.00013823,p0095
1.4675,1.4233,0.00023101,p0096
1.1545,0.50793,0.0089048,p0097
0.576,0.89655,0.0019037,p0098
1.1602,0.54872,0.0014588,p0099
1.4821,0.83013,0.0032445,p0100
0.61159,1.2412,0.00073886,p0101
1.4431,0.87437,0.00019946,p0102
1.0475,1.0972,0.00017351,p0103
0.6662,0.90096,0.00054522,p0104
1.1227,1.0969,0.0030343,p0105
1.202,1.0017,0.0010243,p0106
0.57827,1.1695,0.0002407,p0107
1.4417,1.3346,0.0060339,p0108
0.93753,1.2059,0.0060014,p0109
1.4553,1.1947,0.00040302,p0110
0.85765,1.0655,0.0004933,p0111
0.7228,0.58706,0.0003988,p0112
1.3817,1.4146,0.0023582,p0113
0.89581,1.351,0.0036868,p0114
0.59972,1.1868,0.0041668,p0115
0.67116,0.89162,0.00013543,p0116
0.93434,0.92801,0.0009114,p0117
0.97118,1.0188,0.0018767,p0118
1.4337,0.94212,0.0035657,p0119
0.60134,0.75986,0.00064236,p0120
1.4571,1.2342,0.0013268,p0121
1.445,1.4648,0.00010917,p0122
0.51709,1.292,0.00024805,p0123
1.059,0.96372,0.00050722,p0124
1.1212,1.4817,0.00041228,p0125
1.4597,0.95855,0.00032667,p0126
0.70408,0.62208,0.00043447,p0127
1.3672,1.2396,0.0038208,p0128
1.3282,1.3095,0.00015098,p0129
1.1763,0.51003,0.00080504,p0130
1.3533,0.68361,0.00029177,p0131
0.72368,0.86384,0.0027206,p0132
0.87163,1.0506,0.0069606,p0133
1.314,0.77198,0.0027744,p0134
1.3788,0.66571,0.00013371,p0135
0.94874,1.4665,0.0033274,p0136
0.65056,1.1816,0.0030299,p0137
0.54243,0.74888,0.00095421,p0138
1.1122,0.98204,0.0029711,p0139
1.4029,0.72253,0.0012549,p0140
1.1759,1.3701,0.00018229,p0141
0.51041,1.0734,0.00045263,p0142
1.4279,1.2178,0.00022048,p0143
0.55051,1.3742,0.0011496,p0144
1.2675,0.70569,0.00059015,p0145
