wind_speed,swr,Phys.par/C_shelter,par_id
0.62508,0.99623,0.12094,p0001
1.4122,0.5231,0.12633,p0002
0.58081,0.73138,0.23486,p0003
0.79764,1.0382,0.28254,p0004
0.50388,1.0461,0.48741,p0005
1.0733,0.62361,0.14051,p0006
1.3226,1.1337,0.36997,p0007
0.99512,0.81616,0.36476,p0008
0.9373,0.74316,0.17395,p0009
0.59989,1.4814,0.21226,p0010
0.79826,1.0438,0.17177,p0011
0.7427,0.52183,0.44874,p0012
0.82615,0.6416,0.13057,p0013
0.77039,1.246,0.23668,p0014
1.3751,1.0614,0.33803,p0015
1.0934,1.3221,0.4367,p0016
0.56558,0.5845,0.28792,p0017
0.54461,0.94137,0.10014,p0018
0.86568,1.079,0.42742,p0019
0.57869,1.2768,0.48618,p0020
0.65896,1.0261,0.45492,p0021
0.83501,0.70585,0.1865,p0022
1.1653,1.0178,0.4401,p0023
0.90918,0.54845,0.40655,p0024
0.68615,0.94435,0.43458,p0025
0.99105,1.3176,0.4799,p0026
1.3107,0.66483,0.47501,p0027
1.2477,0.56287,0.16539,p0028
0.80566,0.65589,0.40007,p0029
1.4027,1.451,0.10709,p0030
0.61194,0.51342,0.42632,p0031
1.231,0.85131,0.27475,p0032
1.2507,1.4168,0.19365,p0033
0.70579,0.62666,0.31656,p0034
1.0794,0.6856,0.44753,p0035
1.248,0.81711,0.33766,p0036
0.786,1.2447,0.1626,p0037
1.2932,1.3063,0.49065,p0038
0.5911,1.2556,0.44188,p0039
1.0524,1.0812,0.15782,p0040
1.191,0.83109,0.11289,p0041
1.4868,1.4861,0.1696,p0042
1.1917,1.0295,0.22674,p0043
0.66617,0.58213,0.35632,p0044
1.0043,0.74482,0.39994,p0045
1.0099,0.88199,0.31481,p0046
0.91022,1.3795,0.36846,p0047
0.59068,1.4926,0.28161,p0048
0.68292,0.79844,0.26365,p0049
0.61486,1.1564,0.49577,p0050
1.2192,0.83311,0.14286,p0051
0.84732,0.71947,0.38313,p0052
1.3343,1.1496,0.21143,p0053
0.51027,0.73386,0.49952,p0054
0.87154,0.63098,0.35258,p0055
0.92719,1.2492,0.32352,p0056
0.57074,1.2168,0.28965,p0057
1.2835,0.86572,0.42158,p0058
1.1678,0.8952,0.31953,p0059
1.1018,0.66691,0.13166,p0060
0.60149,1.4309,0.2648,p0061
1.0247,1.0766,0.39306,p0062
0.98383,1.0933,0.44623,p0063
0.80956,0.53721,0.24113,p0064
1.3137,0.81829,0.15866,p0065
0.56222,0.86217,0.31121,p0066
1.2176,1.3263,0.37577,p0067
0.71338,1.3582,0.46298,p0068
1.2926,1.3984,0.32649,p0069
1,1.3529,0.42468,p0070
1.3674,0.72755,0.32285,p0071
1.0204,1.1137,0.41174,p0072
0.92813,0.63425,0.11736,p0073
0.56059,0.79437,0.21459,p0074
1.3065,1.1953,0.35902,p0075
0.68521,1.0014,0.18143,p0076
0.76625,0.97648,0.26289,p0077
1.4094,0.62961,0.33676,p0078
0.96406,0.51729,0.43097,p0079
1.3352,0.71492,0.15272,p0080
0.50672,0.82044,0.2993,p0081
0.82133,0.73814,0.2874,p0082
1.0324,0.76016,0.22087,p0083
0.99616,1.0509,0.43859,p0084
0.60781,0.77977,0.16335,p0085
0.63141,0.59559,0.34153,p0086
1.1184,1.4872,0.41737,p0087
0.6723,0.69712,0.46945,p0088
1.4358,0.91473,0.20453,p0089
1.2619,1.2988,0.27387,p0090
1.4244,1.1485,0.38168,p0091
1.2754,1.1179,0.44313,p0092
1.267,1.071,0.18888,p0093
0.88126,0.91736,0.40909,p0094
1.2802,0.51445,0.46848,p0095
0.97538,1.2919,0.45021,p0096
1.4802,0.82976,0.39515,p0097
1.199,1.4736,0.44077,p0098
1.4136,1.0079,0.26536,p0099
1.4545,1.3865,0.26232,p0100
0.85074,1.1155,0.27896,p0101
0.86155,0.77314,0.37881,p0102
1.2115,0.57446,0.20974,p0103
0.68839,1.0324,0.43718,p0104
0.71486,1.2257,0.15833,p0105
1.0561,0.90738,0.19686,p0106
0.80324,0.61754,0.21306,p0107
1.3116,1.3287,0.44984,p0108
0.84569,1.4565,0.21624,p0109
1.1941,1.2599,0.48691,p0110
1.2736,0.63193,0.41301,p0111
1.0678,0.7567,0.18325,p0112
0.52019,1.2331,0.41439,p0113
0.75169,0.95051,0.29056,p0114
0.87329,1.1432,0.23858,p0115
0.78968,0.51256,0.45058,p0116
0.82013,0.88927,0.33573,p0117
0.84385,1.085,0.16389,p0118
1.4176,0.79129,0.30201,p0119
1.0158,0.57207,0.44802,p0120
1.0979,0.95521,0.25565,p0121
0.62604,1.4681,0.3844,p0122
